  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//(pic) [//transeff=347 :dur=4 ] 019_apple.jpg (txt) [  ] // line01327, 00614___0054_appear037.mp4 [hold=3] //
//(pic) [//transeff=348 :dur=4 ] 020_apple.jpg (txt) [  ] // line01328, 00615___0054_appear038.mp4 [hold=3] //
//(pic) [//transeff=349 :dur=4 ] 032_dog.jpg (txt) [  ] // line01329, 00616___0054_appear039.mp4 [hold=3] //
//(pic) [//transeff=350 :dur=4 ] 033_dog.jpg (txt) [  ] // line01330, 00617___0054_appear040.mp4 [hold=3] //
//(pic) [//transeff=351 :dur=4 ] 019_apple.jpg (txt) [  ] // line01331, 00618___0054_appear041.mp4 [hold=3] //
//(pic) [//transeff=352 :dur=4 ] 020_apple.jpg (txt) [  ] // line01332, 00619___0054_appear042.mp4 [hold=3] //
//(pic) [//transeff=353 :dur=4 ] 032_dog.jpg (txt) [  ] // line01333, 00620___0054_appear043.mp4 [hold=3] //
//(pic) [//transeff=354 :dur=4 ] 033_dog.jpg (txt) [  ] // line01334, 00621___0054_appear044.mp4 [hold=3] //
//(pic) [//transeff=355 :dur=4 ] 019_apple.jpg (txt) [  ] // line01335, 00622___0054_appear045.mp4 [hold=3] //
//(pic) [//transeff=356 :dur=4 ] 020_apple.jpg (txt) [  ] // line01336, 00623___0054_appear046.mp4 [hold=3] //
//(pic) [//transeff=357 :dur=4 ] 032_dog.jpg (txt) [  ] // line01337, 00624___0054_appear047.mp4 [hold=3] //
//(pic) [//transeff=358 :dur=4 ] 033_dog.jpg (txt) [  ] // line01338, 00625___0054_appear048.mp4 [hold=3] //
//(pic) [//transeff=359 :dur=4 ] 019_apple.jpg (txt) [  ] // line01339, 00626___0054_appear049.mp4 [hold=3] //
//(pic) [//transeff=360 :dur=4 ] 020_apple.jpg (txt) [  ] // line01340, 00627___0054_appear050.mp4 [hold=3] //
//(pic) [//transeff=361 :dur=4 ] 032_dog.jpg (txt) [  ] // line01341, 00628___0054_appear051.mp4 [hold=3] //
//(pic) [//transeff=362 :dur=4 ] 033_dog.jpg (txt) [  ] // line01342, 00629___0054_appear052.mp4 [hold=3] //
//(pic) [//transeff=363 :dur=4 ] 019_apple.jpg (txt) [  ] // line01343, 00631___0054_appear054.mp4 [hold=3] //
//(pic) [//transeff=364 :dur=4 ] 020_apple.jpg (txt) [  ] // line01344, 00632___0054_appear055.mp4 [hold=3] //
//(pic) [//transeff=365 :dur=4 ] 032_dog.jpg (txt) [  ] // line01345, 00633___0054_appear056.mp4 [hold=3] //
//(pic) [//transeff=366 :dur=4 ] 033_dog.jpg (txt) [  ] // line01346, 00634___0054_appear057.mp4 [hold=3] //
//(pic) [//transeff=367 :dur=4 ] 019_apple.jpg (txt) [  ] // line01347, 00664___0055_appear029.mp4 [hold=3] //
//(pic) [//transeff=368 :dur=4 ] 020_apple.jpg (txt) [  ] // line01348, 00665___0055_appear030.mp4 [hold=3] //
//(pic) [//transeff=369 :dur=4 ] 032_dog.jpg (txt) [  ] // line01349, 00709___0064_appear016.mp4 [hold=3] //
//(pic) [//transeff=370 :dur=4 ] 033_dog.jpg (txt) [  ] // line01350, 00753___0081_appear001.mp4 [hold=3] //
//(pic) [//transeff=371 :dur=4 ] 019_apple.jpg (txt) [  ] // line01351, 00754___0081_appear002.mp4 [hold=3] //
//(pic) [//transeff=372 :dur=4 ] 020_apple.jpg (txt) [  ] // line01352, 00761___0081_appear009.mp4 [hold=3] //
//(pic) [//transeff=373 :dur=4 ] 032_dog.jpg (txt) [  ] // line01353, 00762___0081_appear010.mp4 [hold=3] //
//(pic) [//transeff=374 :dur=4 ] 033_dog.jpg (txt) [  ] // line01354, 00763___0081_appear011.mp4 [hold=3] //
//(pic) [//transeff=375 :dur=4 ] 019_apple.jpg (txt) [  ] // line01355, 00851___0106_appear000.mp4 [hold=3] //
//(pic) [//transeff=376 :dur=4 ] 020_apple.jpg (txt) [  ] // line01356, 00859___0106_appear008.mp4 [hold=3] //
//(pic) [//transeff=377 :dur=4 ] 032_dog.jpg (txt) [  ] // line01357, 00862___0106_appear011.mp4 [hold=3] //
//(pic) [//transeff=378 :dur=4 ] 033_dog.jpg (txt) [  ] // line01358, 00865___0106_appear014.mp4 [hold=3] //
//(pic) [//transeff=379 :dur=4 ] 019_apple.jpg (txt) [  ] // line01359, 00876___0107_appear000.mp4 [hold=3] //
//(pic) [//transeff=380 :dur=4 ] 020_apple.jpg (txt) [  ] // line01360, 00877___0107_appear001.mp4 [hold=3] //
//(pic) [//transeff=381 :dur=4 ] 032_dog.jpg (txt) [  ] // line01361, 00878___0107_appear002.mp4 [hold=3] //
//(pic) [//transeff=382 :dur=4 ] 019_apple.jpg (txt) [  ] // line01362, 00884___0111_appear000.mp4 [hold=3] //
//(pic) [//transeff=383 :dur=4 ] 020_apple.jpg (txt) [  ] // line01363, 00885___0112_appear000.mp4 [hold=3] //
//(pic) [//transeff=384 :dur=4 ] 032_dog.jpg (txt) [  ] // line01364, 00899___0116_appear012.mp4 [hold=3] //
//(pic) [//transeff=385 :dur=4 ] 033_dog.jpg (txt) [  ] // line01365, 00905___0116_appear018.mp4 [hold=3] //
//(pic) [//transeff=386 :dur=4 ] 019_apple.jpg (txt) [  ] // line01366, 00906___0116_appear019.mp4 [hold=3] //
//(pic) [//transeff=387 :dur=4 ] 032_dog.jpg (txt) [  ] // line01367, 00907___0116_appear020.mp4 [hold=3] //
//(pic) [//transeff=388 :dur=4 ] 033_dog.jpg (txt) [  ] // line01368, 00908___0116_appear021.mp4 [hold=3] //
//(pic) [//transeff=389 :dur=4 ] 019_apple.jpg (txt) [  ] // line01369, 00916___0116_appear029.mp4 [hold=3] //
//(pic) [//transeff=390 :dur=4 ] 020_apple.jpg (txt) [  ] // line01370, 00917___0116_appear030.mp4 [hold=3] //
//(pic) [//transeff=391 :dur=4 ] 032_dog.jpg (txt) [  ] // line01371, 00918___0116_appear031.mp4 [hold=3] //
//(pic) [//transeff=392 :dur=4 ] 033_dog.jpg (txt) [  ] // line01372, 00919___0116_appear032.mp4 [hold=3] //
//(pic) [//transeff=393 :dur=4 ] 019_apple.jpg (txt) [  ] // line01373, 00920___0116_appear033.mp4 [hold=3] //
//(pic) [//transeff=394 :dur=4 ] 020_apple.jpg (txt) [  ] // line01374, 00921___0116_appear034.mp4 [hold=3] //
//(pic) [//transeff=395 :dur=4 ] 032_dog.jpg (txt) [  ] // line01375, 00922___0116_appear035.mp4 [hold=3] //
//(pic) [//transeff=396 :dur=4 ] 033_dog.jpg (txt) [  ] // line01376, 00923___0116_appear036.mp4 [hold=3] //
//(pic) [//transeff=397 :dur=4 ] 019_apple.jpg (txt) [  ] // line01377, 00924___0116_appear037.mp4 [hold=3] //
//(pic) [//transeff=398 :dur=4 ] 020_apple.jpg (txt) [  ] // line01378, 00925___0116_appear038.mp4 [hold=3] //
//(pic) [//transeff=399 :dur=4 ] 032_dog.jpg (txt) [  ] // line01379, 00926___0116_appear039.mp4 [hold=3] //
//(pic) [//transeff=400 :dur=4 ] 033_dog.jpg (txt) [  ] // line01380, 00927___0116_appear040.mp4 [hold=3] //
//(pic) [//transeff=401 :dur=4 ] 019_apple.jpg (txt) [  ] // line01381, 00928___0116_appear041.mp4 [hold=3] //
//(pic) [//transeff=402 :dur=4 ] 020_apple.jpg (txt) [  ] // line01382, 00929___0116_appear042.mp4 [hold=3] //
//(pic) [//transeff=403 :dur=4 ] 032_dog.jpg (txt) [  ] // line01383, 00930___0116_appear043.mp4 [hold=3] //
//(pic) [//transeff=404 :dur=4 ] 033_dog.jpg (txt) [  ] // line01384, 00931___0116_appear044.mp4 [hold=3] //
//(pic) [//transeff=405 :dur=4 ] 019_apple.jpg (txt) [  ] // line01385, 00932___0116_appear045.mp4 [hold=3] //
//(pic) [//transeff=406 :dur=4 ] 020_apple.jpg (txt) [  ] // line01386, 00933___0116_appear046.mp4 [hold=3] //
//(pic) [//transeff=407 :dur=4 ] 032_dog.jpg (txt) [  ] // line01387, 00934___0116_appear047.mp4 [hold=3] //
//(pic) [//transeff=408 :dur=4 ] 033_dog.jpg (txt) [  ] // line01388, 00935___0116_appear048.mp4 [hold=3] //
//(pic) [//transeff=409 :dur=4 ] 019_apple.jpg (txt) [  ] // line01389, 00936___0116_appear049.mp4 [hold=3] //
//(pic) [//transeff=410 :dur=4 ] 020_apple.jpg (txt) [  ] // line01390, 00937___0116_appear050.mp4 [hold=3] //
//(pic) [//transeff=411 :dur=4 ] 032_dog.jpg (txt) [  ] // line01391, 00938___0116_appear051.mp4 [hold=3] //
//(pic) [//transeff=412 :dur=4 ] 033_dog.jpg (txt) [  ] // line01392, 00939___0116_appear052.mp4 [hold=3] //
//(pic) [//transeff=413 :dur=4 ] 019_apple.jpg (txt) [  ] // line01393, 00940___0116_appear053.mp4 [hold=3] //
//(pic) [//transeff=414 :dur=4 ] 020_apple.jpg (txt) [  ] // line01394, 00951___0116_appear065.mp4 [hold=3] //
//(pic) [//transeff=415 :dur=4 ] 032_dog.jpg (txt) [  ] // line01395, 00956___0116_appear070.mp4 [hold=3] //
//(pic) [//transeff=416 :dur=4 ] 033_dog.jpg (txt) [  ] // line01396, 00957___0116_appear071.mp4 [hold=3] //
//(pic) [//transeff=417 :dur=4 ] 019_apple.jpg (txt) [  ] // line01397, 00990___0116_appear104.mp4 [hold=3] //
//(pic) [//transeff=418 :dur=4 ] 020_apple.jpg (txt) [  ] // line01398, 00991___0116_appear105.mp4 [hold=3] //
//(pic) [//transeff=419 :dur=4 ] 032_dog.jpg (txt) [  ] // line01399, 00993___0116_appear107.mp4 [hold=3] //
//(pic) [//transeff=420 :dur=4 ] 033_dog.jpg (txt) [  ] // line01400, 00995___0116_appear110.mp4 [hold=3] //
//(pic) [//transeff=421 :dur=4 ] 019_apple.jpg (txt) [  ] // line01401, 01086___0116_appear202.mp4 [hold=3] //
//(pic) [//transeff=422 :dur=4 ] 020_apple.jpg (txt) [  ] // line01402, 01091___0116_appear207.mp4 [hold=3] //
//(pic) [//transeff=423 :dur=4 ] 032_dog.jpg (txt) [  ] // line01403, 01092___0116_appear208.mp4 [hold=3] //
//(pic) [//transeff=424 :dur=4 ] 033_dog.jpg (txt) [  ] // line01404, 01093___0116_appear209.mp4 [hold=3] //
//(pic) [//transeff=425 :dur=4 ] 019_apple.jpg (txt) [  ] // line01405, 01165___0126_appear000.mp4 [hold=3] //
//(pic) [//transeff=426 :dur=4 ] 020_apple.jpg (txt) [  ] // line01406, 01172___0128_appear000.mp4 [hold=3] //
//(pic) [//transeff=427 :dur=4 ] 032_dog.jpg (txt) [  ] // line01407, 01173___0128_appear001.mp4 [hold=3] //
//(pic) [//transeff=428 :dur=4 ] 033_dog.jpg (txt) [  ] // line01408, 01174___0128_appear002.mp4 [hold=3] //
//(pic) [//transeff=429 :dur=4 ] 019_apple.jpg (txt) [  ] // line01409, 01175___0129_appear000.mp4 [hold=3] //
//(pic) [//transeff=430 :dur=4 ] 020_apple.jpg (txt) [  ] // line01410, 01176___0129_appear001.mp4 [hold=3] //
//(pic) [//transeff=431 :dur=4 ] 032_dog.jpg (txt) [  ] // line01411, 01177___0129_appear002.mp4 [hold=3] //
//(pic) [//transeff=432 :dur=4 ] 033_dog.jpg (txt) [  ] // line01412, 01178___0129_appear003.mp4 [hold=3] //
//(pic) [//transeff=433 :dur=4 ] 019_apple.jpg (txt) [  ] // line01413, 01179___0129_appear004.mp4 [hold=3] //
//(pic) [//transeff=434 :dur=4 ] 020_apple.jpg (txt) [  ] // line01414, 01180___0129_appear005.mp4 [hold=3] //
//(pic) [//transeff=435 :dur=4 ] 032_dog.jpg (txt) [  ] // line01415, 01181___0129_appear006.mp4 [hold=3] //
//(pic) [//transeff=436 :dur=4 ] 033_dog.jpg (txt) [  ] // line01416, 01182___0129_appear007.mp4 [hold=3] //
//(pic) [//transeff=437 :dur=4 ] 019_apple.jpg (txt) [  ] // line01417, 01183___0129_appear008.mp4 [hold=3] //
//(pic) [//transeff=438 :dur=4 ] 020_apple.jpg (txt) [  ] // line01418, 01184___0129_appear009.mp4 [hold=3] //
//(pic) [//transeff=439 :dur=4 ] 032_dog.jpg (txt) [  ] // line01419, 01185___0129_appear010.mp4 [hold=3] //
//(pic) [//transeff=440 :dur=4 ] 033_dog.jpg (txt) [  ] // line01420, 01186___0129_appear011.mp4 [hold=3] //
//(pic) [//transeff=441 :dur=4 ] 019_apple.jpg (txt) [  ] // line01421, 01187___0129_appear012.mp4 [hold=3] //
//(pic) [//transeff=442 :dur=4 ] 020_apple.jpg (txt) [  ] // line01422, 01188___0129_appear013.mp4 [hold=3] //
//(pic) [//transeff=443 :dur=4 ] 032_dog.jpg (txt) [  ] // line01423, 01189___0129_appear014.mp4 [hold=3] //
//(pic) [//transeff=444 :dur=4 ] 033_dog.jpg (txt) [  ] // line01424, 01190___0130_appear000.mp4 [hold=3] //
//(pic) [//transeff=445 :dur=4 ] 019_apple.jpg (txt) [  ] // line01425, 01191___0130_appear001.mp4 [hold=3] //
//(pic) [//transeff=446 :dur=4 ] 020_apple.jpg (txt) [  ] // line01426, 01192___0130_appear002.mp4 [hold=3] //
//(pic) [//transeff=447 :dur=4 ] 032_dog.jpg (txt) [  ] // line01427, 01193___0130_appear003.mp4 [hold=3] //
//(pic) [//transeff=448 :dur=4 ] 033_dog.jpg (txt) [  ] // line01428, 01194___0130_appear004.mp4 [hold=3] //
//(pic) [//transeff=449 :dur=4 ] 019_apple.jpg (txt) [  ] // line01429, 01195___0130_appear005.mp4 [hold=3] //
//(pic) [//transeff=450 :dur=4 ] 020_apple.jpg (txt) [  ] // line01430, 01196___0130_appear006.mp4 [hold=3] //
//(pic) [//transeff=451 :dur=4 ] 032_dog.jpg (txt) [  ] // line01431, 01197___0130_appear007.mp4 [hold=3] //
//(pic) [//transeff=452 :dur=4 ] 033_dog.jpg (txt) [  ] // line01432, 01198___0130_appear008.mp4 [hold=3] //
//(pic) [//transeff=453 :dur=4 ] 019_apple.jpg (txt) [  ] // line01433, 01199___0130_appear009.mp4 [hold=3] //
//(pic) [//transeff=454 :dur=4 ] 020_apple.jpg (txt) [  ] // line01434, 01200___0130_appear010.mp4 [hold=3] //
//(pic) [//transeff=455 :dur=4 ] 032_dog.jpg (txt) [  ] // line01435, 01201___0130_appear011.mp4 [hold=3] //
//(pic) [//transeff=456 :dur=4 ] 033_dog.jpg (txt) [  ] // line01436, 01202___0130_appear012.mp4 [hold=3] //
//(pic) [//transeff=457 :dur=4 ] 019_apple.jpg (txt) [  ] // line01437, 01203___0130_appear013.mp4 [hold=3] //
//(pic) [//transeff=458 :dur=4 ] 020_apple.jpg (txt) [  ] // line01438, 01204___0130_appear014.mp4 [hold=3] //
//(pic) [//transeff=459 :dur=4 ] 032_dog.jpg (txt) [  ] // line01439, 01207___0134_appear000.mp4 [hold=3] //
//(pic) [//transeff=460 :dur=4 ] 033_dog.jpg (txt) [  ] // line01440, 01208___0134_appear001.mp4 [hold=3] //
//(pic) [//transeff=462 :dur=4 ] 020_apple.jpg (txt) [  ] // line01441, 01235___0135_appear026.mp4 [hold=3] //
//(pic) [//transeff=463 :dur=4 ] 032_dog.jpg (txt) [  ] // line01442, 01249___170307_Particles_02_1080p.mp4 [hold=3] //
//(pic) [//transeff=464 :dur=4 ] 019_apple.jpg (txt) [  ] // line01443, 01320___Cube_Transitions_YoutubecomCreative_Film_1.mov [hold=3] //
//(pic) [//transeff=465 :dur=4 ] 020_apple.jpg (txt) [  ] // line01444, 01331___Film_Burns_Transitions_Green_Screen_8.mov [hold=3] //
//(pic) [//transeff=466 :dur=4 ] 032_dog.jpg (txt) [  ] // line01445, 01332___Film_Burns_Transitions_Green_Screen_9.mov [hold=3] //
//(pic) [//transeff=467 :dur=4 ] 033_dog.jpg (txt) [  ] // line01446, 01384___SlidingBarsTransition.mp4 [hold=3] //
//(pic) [//transeff=468 :dur=4 ] 019_apple.jpg (txt) [  ] // line01447, 01422___SpinningcubeAlphaMatteTransition.mov [hold=3] //
//(pic) [//transeff=469 :dur=4 ] 020_apple.jpg (txt) [  ] // line01448, 01435___hd0569.mov [hold=3] //
//(pic) [//transeff=470 :dur=4 ] 032_dog.jpg (txt) [  ] // line01449, 00758___0081_appear006.mp4 [hold=3] //



  //==============================================================================================================000
//|(pic) [//zm_in :zm_v=5.5 :zm_pos=RB :zm_scale=3 :dur=2 :fade=0.2 :2dr_v=0 ] // 000_apple.jpg
//|(plt)
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(100, 200, 300, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 00
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(300, 200, 500, na) :rotshow=1 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 01
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(500, 200, 700, na) :rotshow=2 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 02
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(700, 200, 900, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 03
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(900, 200, 1100, na) :rotshow=4 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 04
//   [  img=001-youtube.png           :str=na :end=whole :afa=0.7 :pos=(900, 200, 1100, na)            :angle=0                             :flyshow=16: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 05
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1100, 200, 1300, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 06
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1300, 200, 1500, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 07
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1500, 200, 1700, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 08
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1700, 200, 1900, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 09
//
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1700, 400, 1900, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 10
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1500, 400, 1700, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 11
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1300, 400, 1500, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 12
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1100, 400, 1300, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 13
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(900, 400, 1100, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 14
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(700, 400, 900, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 15
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(500, 400, 700, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 16
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(300, 400, 500, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 17
//   [  txt=3118  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(100, 400, 300, na) :rotshow=3 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 18
//
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(100, 680, 300, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 19
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(300, 680, 500, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 20
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(500, 680, 700, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 21
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(700, 680, 900, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 22
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(900, 680, 1100, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 23
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1100, 680, 1300, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 24
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1300, 680, 1500, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 25
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1500, 680, 1700, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 26
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1700, 680, 1900, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 27
//
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1700, 880, 1900, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 28
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1500, 880, 1700, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=8 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 29
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1300, 880, 1500, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=7 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 30
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(1100, 880, 1300, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=6 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 31
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(900, 880, 1100, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=7 : flyv=2 :leaveshow=5 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 32
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(700, 880, 900, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=10: flyv=2 :leaveshow=4 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 33
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(500, 880, 700, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=13: flyv=2 :leaveshow=3 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 34
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(300, 880, 500, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=16: flyv=2 :leaveshow=2 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 35
//   [  txt=3119  :ff=na :color=na :str=na :end=whole :afa=0.8 :pos=(100, 880, 300, na) :rotshow=0 :angle=0 :rotv=4  :rotr=-90 :flyshow=1 : flyv=2 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav] // 36
//
//   [  txt=█ :ff=mm  :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(100, 400, 300, na)  :angle=0 :rotv=2 :rotr=0 :flyv=2 :rotshow=3 :flyshow=0 :leaveshow=0 :flip=0 :hue=0 :afa_io=i :psnd=01.wav]
//   [  txt=█ :ff=mm  :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(300, 400, 500, na)  :angle=0 :rotv=2 :rotr=0 :flyv=2 :rotshow=4 :flyshow=0 :leaveshow=1 :flip=0 :hue=0 :afa_io=i :psnd=01.wav]
//   [  txt=█ :ff=mm  :color=na :str=na :end=whole-0.3 :afa=0.9 :pos=(500, 400, 700, na)  :angle=0 :rotv=2 :rotr=0 :flyv=2 :rotshow=5 :flyshow=0 :leaveshow=2 :flip=0 :hue=0 :afa_io=i :psnd=01.wav]
